
> smart-fire-platform@0.1.0 dev
> concurrently "npm run dev:web" "npm run dev:backend"

[0] 
[0] > smart-fire-platform@0.1.0 dev:web
[0] > next dev --webpack
[0] 
[1] 
[1] > smart-fire-platform@0.1.0 dev:backend
[1] > tsx watch apps/backend/src/server.ts
[1] 
[1] [backend] listening on http://localhost:4001
[0] ▲ Next.js 16.2.4 (webpack)
[0] - Local:         http://localhost:3000
[0]  GET /spaces 500 in 239ms (next.js: 25ms, proxy.ts: 5ms, application-code: 209ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1056:15)
[0]   1054 |
[0]   1055 |       <Dialog
[0] > 1056 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1057 |         onClose={() => setFloorDialogMode(null)}
[0]   1058 |         eyebrow="空间建模"
[0]   1059 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0]  GET /spaces 500 in 261ms (next.js: 22ms, proxy.ts: 5ms, application-code: 234ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1054:15)
[0]   1052 |
[0]   1053 |       <Dialog
[0] > 1054 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1055 |         onClose={() => setFloorDialogMode(null)}
[0]   1056 |         eyebrow="空间建模"
[0]   1057 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0]  GET /spaces 500 in 189ms (next.js: 22ms, proxy.ts: 4ms, application-code: 163ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1094:15)
[0]   1092 |
[0]   1093 |       <Dialog
[0] > 1094 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1095 |         onClose={() => setFloorDialogMode(null)}
[0]   1096 |         eyebrow="空间建模"
[0]   1097 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0]  GET /spaces 500 in 200ms (next.js: 23ms, proxy.ts: 5ms, application-code: 172ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1037:15)
[0]   1035 |
[0]   1036 |       <Dialog
[0] > 1037 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1038 |         onClose={() => setFloorDialogMode(null)}
[0]   1039 |         eyebrow="空间建模"
[0]   1040 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0]  GET /spaces 500 in 833ms (next.js: 87ms, proxy.ts: 6ms, application-code: 740ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1036:15)
[0]   1034 |
[0]   1035 |       <Dialog
[0] > 1036 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1037 |         onClose={() => setFloorDialogMode(null)}
[0]   1038 |         eyebrow="空间建模"
[0]   1039 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0]  GET /spaces 500 in 230ms (next.js: 24ms, proxy.ts: 3ms, application-code: 203ms)
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1090:15)
[0]   1088 |
[0]   1089 |       <Dialog
[0] > 1090 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1091 |         onClose={() => setFloorDialogMode(null)}
[0]   1092 |         eyebrow="空间建模"
[0]   1093 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0]  GET /spaces 500 in 236ms (next.js: 27ms, proxy.ts: 4ms, application-code: 205ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1101:15)
[0]   1099 |
[0]   1100 |       <Dialog
[0] > 1101 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1102 |         onClose={() => setFloorDialogMode(null)}
[0]   1103 |         eyebrow="空间建模"
[0]   1104 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0]  GET /spaces 500 in 242ms (next.js: 28ms, proxy.ts: 4ms, application-code: 210ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0] ⨯ ReferenceError: floorDialogMode is not defined
[0]     at SpatialModelBoard (components\spaces\spatial-model-board.tsx:1101:15)
[0]   1099 |
[0]   1100 |       <Dialog
[0] > 1101 |         open={floorDialogMode !== null}
[0]        |               ^
[0]   1102 |         onClose={() => setFloorDialogMode(null)}
[0]   1103 |         eyebrow="空间建模"
[0]   1104 |         title={floorDialogMode === "edit" ? "编辑楼层" : "新增楼层"} {
[0]   digest: '1664764186'
[0] }
[0]  GET /spaces 500 in 223ms (next.js: 22ms, proxy.ts: 4ms, application-code: 197ms)
[0] ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[0]  GET /spaces 200 in 231ms (next.js: 23ms, proxy.ts: 4ms, application-code: 204ms)
[0]  GET /api/admin/state 403 in 827ms (next.js: 813ms, application-code: 14ms)
[0]  GET /spaces 200 in 65ms (next.js: 22ms, proxy.ts: 5ms, application-code: 38ms)
[0]  GET /api/admin/state 403 in 30ms (next.js: 1095µs, application-code: 29ms)
[0]  GET /api/admin/state 403 in 26ms (next.js: 4ms, application-code: 23ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 23.8s (next.js: 795ms, application-code: 23.0s)
[0]  GET /spaces 200 in 47ms (next.js: 16ms, proxy.ts: 4ms, application-code: 27ms)
[0]  GET /spaces 200 in 58ms (next.js: 24ms, proxy.ts: 3ms, application-code: 31ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 7.9s (next.js: 211ms, application-code: 7.7s)
[0]  GET /spaces 200 in 43ms (next.js: 3ms, proxy.ts: 5ms, application-code: 35ms)
[0]  GET /spaces 200 in 68ms (next.js: 23ms, proxy.ts: 4ms, application-code: 41ms)
[0]  GET /api/tenant/spatial-model 200 in 398ms (next.js: 274ms, application-code: 123ms)
[0]  GET /spaces 200 in 37ms (next.js: 3ms, proxy.ts: 7ms, application-code: 28ms)
[0]  GET /api/tenant/spatial-model 200 in 114ms (next.js: 1018µs, application-code: 113ms)
[0]  GET /api/tenant/spatial-model 200 in 101ms (next.js: 3ms, application-code: 99ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 92s (next.js: 3ms, application-code: 92s)
[0]  GET / 200 in 994ms (next.js: 777ms, proxy.ts: 3ms, application-code: 214ms)
[0]  GET /alarm-center 200 in 597ms (next.js: 511ms, proxy.ts: 3ms, application-code: 83ms)
[0]  GET /devices 200 in 845ms (next.js: 573ms, proxy.ts: 3ms, application-code: 268ms)
[0]  GET /duty-center 200 in 566ms (next.js: 473ms, proxy.ts: 11ms, application-code: 82ms)
[0]  GET /inspection 200 in 111ms (next.js: 49ms, proxy.ts: 3ms, application-code: 58ms)
[0]  GET /notification-center 200 in 260ms (next.js: 210ms, proxy.ts: 3ms, application-code: 47ms)
[0]  GET /audit-log 200 in 556ms (next.js: 434ms, proxy.ts: 2ms, application-code: 120ms)
[0]  GET /system-health 200 in 328ms (next.js: 255ms, proxy.ts: 3ms, application-code: 71ms)
[0]  GET /spaces 200 in 209ms (next.js: 10ms, proxy.ts: 5ms, application-code: 194ms)
[0]  GET / 200 in 80ms (next.js: 8ms, proxy.ts: 3ms, application-code: 70ms)
[1] npm run dev:backend exited with code 1073807364
[0] npm run dev:web exited with code 1073807364
